frame,marker_id,tx,ty,tz,pitch,yaw,roll
117,4,0.11934779996536238,-0.027113120124477152,0.20623426994041238,-111.86328212118532,13.03954626061241,42.91687086152313
117,8,0.15650830308156444,-0.029460109740979644,0.22268586580859023,154.6060161630955,-48.99749116858364,82.62511215423997
118,2,0.12580944468494246,-0.043745267504171174,0.18763931245882579,-174.84997310132707,2.601537555457733,-144.2159092019328
118,4,0.11984185477196234,-0.02665077017947792,0.20610504386626982,-111.87071284985112,13.065672296716308,42.825676185705944
118,9,0.11149952953535694,-0.05261118130706719,0.20702868402699545,150.73234937879576,67.95446222896787,-20.99023099468806
118,8,0.15780000761063065,-0.02901780231344265,0.22351251066210862,155.328142413375,-48.45180244722913,82.277810653123
119,2,0.12653088220470557,-0.04299115325492103,0.18735277133269906,-174.74777837286663,2.5455009547602283,-143.83006993389583
119,9,0.11245212528077587,-0.05201153725413525,0.2068927920308453,151.09352944037903,68.20265190617107,-20.46565435276114
119,4,0.12083397636466899,-0.026044719540899187,0.20634054480790634,-111.7557270176247,13.16542674164045,43.38135950037663
119,10,0.15413966408344337,-0.07828641557302,0.24047647817458612,127.81142860842232,-33.114428413750574,-24.27287555566707
120,2,0.12817436870316962,-0.04163975525808401,0.1872523645968784,-174.7829217154461,2.4454293231241455,-143.2444655907104
120,4,0.12285270156568054,-0.025116318046594126,0.2066923847180366,164.113342157446,22.753922840802083,48.92192365570143
120,9,0.1142110015382518,-0.05081856064438498,0.20666416504955343,151.69956807427894,68.84088615047169,-19.73348695342058
120,10,0.14823959128580197,-0.07266480896374743,0.22794695446469437,52.97798918486408,70.30458917839526,157.7860067871912
121,2,0.12859036892992734,-0.041253188355288795,0.18713123516620825,-174.51223003060628,2.0665813158600232,-142.852838429024
121,4,0.12305917956854096,-0.024478232905200802,0.2066037176228336,-111.5693452695396,13.092112580750525,44.37034925690567
121,9,0.11472908158751123,-0.05046944731976316,0.20658710156334376,151.25139443365538,68.37821692507661,-19.874425412155713
121,10,0.15104843288134254,-0.07336223584814533,0.23141842406505256,51.128122780055065,71.17087207932133,155.61842771410656
122,2,0.13053777180629036,-0.04012447303415495,0.18768589697061944,-174.8581475840579,2.375091225432461,-142.409507705808
122,4,0.12507833709797955,-0.023422721035453457,0.20745428512735328,-111.34803638152955,13.637807682321652,45.24451978622366
122,9,0.11684158989299231,-0.04955950730248357,0.20726299395014083,150.29398216203654,68.87212845599619,-20.344080394796702
122,8,0.16303622596169814,-0.024433049109340996,0.22433136055880076,157.84947742054354,-48.54682135100276,81.92975858738886
123,2,0.13263039229694248,-0.038888526900817046,0.18817651536358956,-175.22160207547472,2.2732731582553822,-141.8063224603864
123,4,0.12731623466937073,-0.02220400171471249,0.20831781279652814,-111.28957621808969,13.603042645733296,46.222980667257765
123,9,0.11922917395602069,-0.04853626492812557,0.20795894820784772,150.50247110680303,69.29685587966783,-19.5016514233871
123,8,0.16446354015546638,-0.02265831531736421,0.22381026203351256,156.80577310102834,-48.024487844420086,83.31591928143584
124,2,0.13326970324446868,-0.03775272468361494,0.18741057306940256,-175.119448363931,2.492053151685759,-141.34735375831076
124,9,0.12005916700831268,-0.04748931105820734,0.20719145382683965,150.69222734274587,69.32313222753483,-18.76286338101528
124,4,0.1278291404668529,-0.021168449389458853,0.2074416816301449,-111.44584834994156,13.895913069386305,46.30936286389793
124,8,0.16576393355403446,-0.021489890407070764,0.22393046088508708,158.52818281349602,-48.7477723826069,82.07230522933274
124,10,0.16176221235231647,-0.07117017897862966,0.2379365933992964,127.92941302374474,-33.89569387530626,-22.379191522992688
125,2,0.13380528976420616,-0.03715732436324496,0.18722645968081544,-174.83968358965438,2.0741895321451262,-140.98152994716935
125,9,0.12055082172806025,-0.046887143306754565,0.20674650575873216,150.7485372566568,69.78252302791252,-18.564018104123836
125,4,0.12847007890335235,-0.020675058840092613,0.20748520267537462,-110.86748680033148,14.157474224225895,46.51503217412841
125,10,0.15720323868081168,-0.06810743012193975,0.2296800880590158,130.01272996366413,-36.583232812826786,-23.985789415675026
126,2,0.13464363332782023,-0.03627454533792131,0.1870076859098017,-175.0503211162609,2.3795642498709153,-140.88808449742587
126,9,0.12159285034795755,-0.04610687460952406,0.20667590575885736,150.4226085578822,69.92793707676034,-18.548772753230615
126,4,0.12970912166714857,-0.019921088304541108,0.20790643207428897,-110.98306201117838,14.36875274760598,47.15730861435116
126,8,0.1666687278308294,-0.019690692443330823,0.2228516151698357,156.90043623447912,-48.18501385104091,83.96655907944627
126,10,0.16097566545087785,-0.06833102560864224,0.23368451184453573,51.26744528911889,71.21346121545162,157.82140582368692
127,2,0.13655465853708307,-0.034654843980989045,0.1869106319987812,-174.86902004630747,2.099475401685761,-139.9526888920472
127,4,0.1313304259084587,-0.01833791191429683,0.20751455234692573,-110.6055544953932,14.153394228731958,48.025120428552476
127,9,0.12355717594668561,-0.04461938334816751,0.20622545117647206,151.95588619520112,70.70694091805623,-16.856942185212564
127,8,0.16963243960386543,-0.01764052314676168,0.2243010126515586,-78.31142347618092,15.303874879096233,133.20161615332677
127,10,0.15832337144328698,-0.06427216477419762,0.22596927602341654,55.777548054597574,67.94969275116713,164.0726010707569
128,2,0.13685334605017704,-0.03422258526524963,0.18672510012134774,-174.88805214947396,2.1685520392923103,-139.75528151679862
128,4,0.1318927768732145,-0.01798066821524287,0.20776437909221407,-110.66793223930335,14.400781175406427,48.29194514326808
128,9,0.1245715388751814,-0.044487562780842926,0.20707045427978912,151.16682890674232,70.14170674487312,-17.355973920124807
129,2,0.13900934737923648,-0.03286104596510849,0.18742227935437256,-175.28847031018282,2.6585928780487484,-139.41405892917265
129,9,0.1269980647633739,-0.0433135610262253,0.2080074281111744,151.61886266824263,70.4114511864827,-16.33641681763082
129,4,0.13496172898877812,-0.016706496864360237,0.21003808842248514,-111.05722382630275,14.227072259445817,48.90931491437132
130,2,0.1406025026052977,-0.030733579098049434,0.18666003326485744,-174.8581395170569,2.51355850656278,-138.44872396771936
130,9,0.12891852574082657,-0.041379040434845665,0.20718547222333758,151.3189815991624,70.84215046908581,-15.995176733675583
130,4,0.13599199456880423,-0.014704276637360309,0.2084700382115016,-109.95387826062488,14.320607101404036,50.01208687081162
130,8,0.17388032785249985,-0.012907313111279607,0.22430576749441355,160.73301504003675,-49.67885079554182,82.61467310279667
131,2,0.14508094028420296,-0.028175679784396307,0.18857560586322908,-175.93874032486607,2.86009713402152,-137.5935350270283
131,4,0.14003561477146598,-0.012061375285230713,0.21014447515028561,-110.21516938607901,14.521839141087613,51.574595701395914
131,9,0.1336077526616031,-0.039194992038409614,0.20909618246833517,152.83250537332685,71.49560727091075,-13.713752349647446
131,10,0.1712394908088687,-0.05762282765996562,0.23003135525105892,131.61425531645537,-36.7857443130527,-20.784997883907945
132,2,0.14596503528049612,-0.027541075835808653,0.1888157942397852,-176.11649868660425,2.9571181356190435,-137.3529406370034
132,9,0.13454303922115954,-0.038576477743053304,0.20928059718014896,152.8007582468074,71.48366102221517,-13.566200868592812
132,4,0.14230938682732452,-0.011533616930948544,0.21243849233719125,-111.00043934651454,14.737954909306685,52.04111121133674
132,10,0.17659872194529744,-0.058008831899291756,0.23571475696226032,133.19471209162276,-37.19723911041789,-21.85704665079246
133,2,0.1471909146453364,-0.024164962671785997,0.1864138933913688,-175.00294355547874,2.1564112118597314,-135.5267773481154
133,9,0.13690159942467106,-0.03542534157613609,0.2075209213166648,152.03477436670187,72.23560451158899,-13.055069344756545
133,4,0.14238130519978012,-0.008453240895241658,0.20821354932228403,-108.84935801762386,15.498269640307097,53.702451660504664
133,10,0.1752942092849433,-0.05278658724490295,0.22862299271411524,56.47914299273083,65.62053847256942,170.35658244355247
134,2,0.1476165325443241,-0.023875505142870377,0.1865610650003993,-175.12840278847952,1.886582494355771,-135.31623982162978
134,9,0.1374457746720369,-0.03515130739397447,0.20772154297468542,151.0199189378297,72.71763586942053,-13.60958350331109
134,4,0.14306112088732706,-0.008121733177827595,0.20878230763942784,-108.77011629003368,16.004907827843255,54.07984273617566
134,8,0.18367249412319214,-0.004246711186107193,0.2272471209549358,164.13269165129196,-50.23940390294922,81.55775588134377
135,2,0.1478913993552105,-0.023788024836265246,0.18689793382744496,-175.0535071527577,2.104645398599331,-135.54262510242643
135,4,0.14357967707113584,-0.007998005349474376,0.2095049900365295,-109.2417901459241,16.355462863654065,54.15615791692857
135,9,0.13826075403860488,-0.03524537640951949,0.20889283876715767,149.73618089810063,72.37875401687528,-14.588362220484512
135,8,0.1841597678358573,-0.004136312852672162,0.22774081791160725,162.203757673489,-48.79597280506854,84.15368691268526
135,10,0.17310293135146737,-0.051191322055120524,0.22494299204998516,131.8867747473239,-37.68784647645243,-19.99390810580006
136,2,0.15180067108060552,-0.020973678350762116,0.18853994916460146,-175.40347574296982,2.5533945765262187,-134.54019339473587
136,9,0.1423708372184171,-0.03266467745394694,0.21043103619494483,150.1196300806272,72.50317895279217,-13.32265436265349
136,4,0.14751218650619982,-0.0052258651852933585,0.21149511695205406,-109.47481081786874,16.58678031609202,55.61181312972609
136,10,0.18660298399774683,-0.050413029480018294,0.2380290955207776,53.61674299855604,67.14131600457321,167.7137876419487
137,2,0.15306323571134958,-0.019080316296503037,0.18818717402998766,-174.76280139117068,1.9891533699304333,-133.35812227439578
137,4,0.14864945733488202,-0.003410477448978662,0.21096136041854407,-109.21537844274165,16.367733608733644,56.472353187464655
137,9,0.14393548918766846,-0.030826187701527445,0.21006640380381014,150.2029053736525,72.79953015905328,-12.662570557984342
137,8,0.19039821640122326,0.0016643215650208622,0.2305445003734655,160.79180453759272,-48.04178011429781,87.9000569616855
137,10,0.18473272033858795,-0.047107984156562144,0.23308393229326654,55.190758363982425,65.16810598860336,170.74448167172025
138,2,0.15505017337584884,-0.01724937382124394,0.18872229586939163,-174.6832239400248,2.3089061535352045,-132.7527577542307
138,4,0.15061827556233462,-0.0018397967062583024,0.21129106538752604,169.9132936205503,22.964023161983373,61.55585484552049
138,9,0.146687510491683,-0.029279355896885184,0.21132503650486925,150.7990812091794,72.75021999298616,-11.791436094020384
138,10,0.18420750755072252,-0.044100364588145834,0.2295655246860969,132.08465902800907,-37.81659279760095,-17.398921682849405
139,2,0.15507969429933222,-0.016578677219834477,0.1881221873435329,-174.5477366366888,2.121712666824947,-132.43196769210388
139,4,0.15095604050485195,-0.0010756884667134773,0.21142070810753139,-109.16456884625384,16.507974948412368,57.541405151412995
139,9,0.14647578159564892,-0.028504270168019128,0.210199524548558,150.36430092861866,72.74106251405003,-11.742814969254573
139,10,0.18268610282135136,-0.042787787330512646,0.22674268555748842,132.63358387321443,-38.09168991358638,-17.53214464484582
140,2,0.15602889474408077,-0.015936227182331723,0.18863284172782047,-174.51788100637762,2.155747064451396,-131.97122980948637
140,4,0.15206593006378016,-0.0005583473836180614,0.21184862893880813,169.92961363925613,22.316357625328894,61.97657287747792
140,9,0.14788200066401475,-0.028032449575815677,0.21126705235241083,151.46073418683525,72.71172347074244,-10.705830913526492
140,10,0.1868217371786218,-0.04281721237357542,0.23115015911589468,55.69605027723533,62.88881132596389,173.2656981740431
141,2,0.157469832645536,-0.014340463416267418,0.18885882021807632,-174.46978863550558,2.225027580326321,-131.51334036128634
141,4,0.15304289069242208,0.0011847817033325673,0.21193152702455417,-108.84019130818346,16.775515440037267,58.89649271791676
141,9,0.14934919819301523,-0.026446784938862516,0.21128434289247883,150.65382102675167,73.01840195764801,-10.877280877812643
141,8,0.19322156761226827,0.007696143768960127,0.229681350149834,162.54695183782462,-49.035095259281164,87.14025096071819
142,2,0.15795100106677057,-0.013502417503205475,0.1887413394535167,-174.34571821113246,1.9873919560547495,-130.98920981847323
142,4,0.15371693354161478,0.001814933919525965,0.21164519824150857,170.16633676550765,22.67570672620789,63.10224157291391
142,9,0.15094474992576992,-0.025798553147338886,0.21245962936055704,150.09683297727327,72.67785715673,-11.039121782206266
142,10,0.18578892452337642,-0.03891266587983127,0.22671627539315392,132.24739086627875,-38.94230516779882,-16.057761373165473
143,2,0.1589688528890366,-0.01215857334675563,0.1886820447895893,-174.01032140608095,2.0159397717731835,-130.55045937706672
143,4,0.15477783939039197,0.003251295270015416,0.2120175133554952,-108.33944478270931,17.189292530948514,60.25662539728037
143,9,0.1520755942697373,-0.02447807501327381,0.2122212780767738,149.60859857043027,73.41126380589694,-10.931301002543702
144,2,0.16023847802685198,-0.011251357953425767,0.18928832139261223,-174.09095726903462,1.748755374278723,-130.08345233180887
144,4,0.15578965139752213,0.004194701517520079,0.21243848872642968,-108.29513994824158,18.030674914104882,60.89477419785559
144,9,0.15331994301090504,-0.023535773329000247,0.21267484200854275,147.13303795794602,73.04347562394378,-12.322842107726094
145,2,0.1596436716854381,-0.011791414556877445,0.1891654704192622,-174.34361534081026,1.7055289502785709,-130.46608404707302
145,4,0.15471573891627008,0.0035136136594473,0.21116447959095208,170.15959540181623,21.80042797499945,63.20432945964718
145,9,0.15273205661679431,-0.02402848202943683,0.2126598359621766,148.23233467144001,73.3253801549035,-11.881273545148845
146,2,0.1592374581021049,-0.012320162496976267,0.18925386514720646,-174.2496862649383,1.693646724402581,-130.36717742851604
146,4,0.1550439587141096,0.003043056701783148,0.2123323188768133,170.63433402488948,22.08176773178921,63.069671701171785
146,9,0.15187092516678763,-0.024462293051196283,0.21229650982256268,148.43759296495193,73.41065201502663,-11.792725527160213
147,2,0.1593213509786779,-0.012636966805931259,0.1896899159908413,-174.38018120359325,1.7651146643553812,-130.64674916543203
147,4,0.15447578461265205,0.002860190073130506,0.21225024136616,-108.50979057496264,17.807789416122638,60.52481719897316
147,9,0.15158284711281336,-0.024805692078140422,0.21231808560838603,148.3936100954573,73.14876779271881,-11.950157279224822
147,8,0.19410338462317506,0.010087404335186914,0.22950588203901665,161.89919634568125,-48.18873080850972,88.24628497968718
147,10,0.19216477189875641,-0.03865036100439777,0.23334952834939138,130.13251819992718,-37.310055788679236,-13.380501982105635
148,2,0.15875955198896205,-0.012730126824759411,0.18909026360335227,-174.27373557180832,1.7285012944742186,-130.71346185771623
148,4,0.15424429873544906,0.002772127744102655,0.21201331149566174,-108.35570453710972,17.819584580040043,60.29199414090567
148,9,0.1517298140565958,-0.024929474950523698,0.21259534343133438,148.37441620399943,73.1188047188095,-12.054155652701912
148,8,0.19328828712503432,0.009753321539924708,0.22832018235854065,159.73216632408793,-46.59003775202053,91.59870689811453
148,10,0.19879396050362702,-0.040201099441902116,0.24160421780675265,129.0095406579631,-35.034643129795356,-12.04607963019366
149,2,0.15897290598898056,-0.01260276477688151,0.18913410356231972,-174.35197562885637,1.6242467717878297,-130.70186273821776
149,4,0.15426656385889667,0.002893141387745825,0.21180116063292054,-108.43083033334948,17.77830930905962,60.42614362430552
149,9,0.1516246605670959,-0.02478232476885057,0.21220174844409415,148.0350388567143,73.46245045912593,-12.59061503320805
150,2,0.15914090475866122,-0.012590818150220133,0.18941015948682793,-174.25023248078526,1.7123753926038865,-130.62039307086866
150,4,0.15414259057732285,0.0029060136536289824,0.2116567658061853,-108.662449177397,17.637279899363364,60.12298167105787
150,9,0.15137228632104627,-0.024739997617986,0.21190488046059017,148.29020212850378,73.48334853180984,-12.16539060546643
150,8,0.1950434232781792,0.009987071180715235,0.2303349784117772,162.26554315302553,-47.39779452177367,89.15647820601998
151,2,0.15841528497738297,-0.012732590673280792,0.18868885473925007,-174.17226043003618,1.6325038155599403,-130.67541631278655
151,4,0.15420365890700496,0.0026192873049555505,0.21163298497219424,170.2431878476172,21.941442089872773,62.909615826346624
151,9,0.1513695763208421,-0.024894810231089082,0.2121957414284387,148.1132655754638,73.16246570429564,-12.235910308526888
151,8,0.1946416648588737,0.009780311698880578,0.22996017142096883,-75.17495475431969,10.009876833252154,140.54460296708277
152,2,0.15875623372475883,-0.0129317555679266,0.18937210645452576,-174.60893243473421,1.7135703384784584,-130.80840863178412
152,4,0.15380788454547892,0.002615404604980581,0.21172223456245245,-108.56356024540376,17.746152673668817,59.75847891647516
152,9,0.1505884874102677,-0.0249579509732039,0.21146377836966615,147.65300463236449,73.53775596848509,-12.768079657987247
152,10,0.19147484635962994,-0.038996573184421866,0.23294754762817307,130.10120368391634,-37.165071667751704,-13.664001884439164
153,2,0.158462366213362,-0.013044540500404416,0.18924257302180758,-174.28405903324855,1.5849900339997378,-130.8668045937453
153,4,0.1535223184549408,0.00231896064754747,0.2112508485425828,169.8983277513087,21.823047849476062,62.71575281043292
153,9,0.1506253939572044,-0.02508604760225033,0.2117297743101966,147.38606685300564,73.48754741558136,-13.23604288497452
154,2,0.15836566107852926,-0.01286636896639772,0.18897023877056496,-174.23414152365427,1.797856858516835,-130.7459459820019
154,4,0.15377337624730864,0.0024724916534146386,0.21143744133625447,170.11678472449583,21.947169552344207,62.55009298757588
154,9,0.1511602938279476,-0.025019899776660467,0.21228223310619646,147.46770325103438,73.09783529125745,-12.810665378384261
154,8,0.19442315996898651,0.009505103713496192,0.22994437582507268,163.29154845852798,-47.83755151321144,87.80087521498514
154,10,0.1906043625504406,-0.038723574860780305,0.23170345549758442,130.91637678066934,-37.20889718769292,-14.029689635414407
155,2,0.15873510642481306,-0.012259563656998424,0.1887790144944321,-174.23165051259946,1.606526891250275,-130.63593908756758
155,4,0.15442728221133042,0.003226188283716576,0.21195118461374005,-108.33040716758406,17.550526265423223,60.5313815070064
155,9,0.1512837913575883,-0.024378181943149373,0.21161597275772553,147.7294251676327,73.4885255372947,-12.41482071635799
155,8,0.19582881857102247,0.010546825051340396,0.2310318710567851,162.58974873968194,-47.94203682535149,88.40754297804192
156,2,0.1588887625004067,-0.012220382803747234,0.18886949454342947,-174.23669076223214,1.4435522916264698,-130.3718467496786
156,4,0.1543098987651178,0.0032878706938114744,0.2117092113686997,-108.47604123896016,17.68970492285545,60.16977368074188
156,9,0.15130052928437582,-0.024163451932838215,0.21117961925638343,-151.02552282925066,-1.8571831033951525,-10.197471760688451
156,8,0.19518757872041684,0.010381194615934588,0.22990466633505696,163.86118756472467,-47.43805930488655,87.45441788933908
156,10,0.1936503086319895,-0.038411819846854656,0.23450381842471807,129.92796329542375,-36.512626832829085,-12.978268819306281
157,2,0.159291168438984,-0.011670493573206046,0.18877806949481296,-174.28949189479314,1.5654261143050359,-130.2579076514051
157,4,0.15437988416847495,0.003784966347203436,0.21115637507466511,-107.9697431115701,17.874453894967814,60.5001941021252
157,9,0.15270384147269767,-0.023922424366600678,0.21267000585107315,147.6393709887415,73.57796275510103,-12.346568122876178
157,8,0.1962072143765149,0.011275230218821411,0.23089773834103816,-75.54287640982882,11.336841009859612,141.54123661715613
158,2,0.15949941918394325,-0.011497920464945393,0.18889033581499165,-174.3181555779616,1.7667383604547264,-130.30938048620803
158,4,0.15437744396266734,0.003950354240043595,0.2109738001237888,-107.80498341827263,18.05801714280261,60.72416102594792
158,9,0.15271480960837575,-0.02376684107121155,0.2124587965144254,146.91583470708682,73.38138689714594,-12.781150863078643
158,10,0.19347585274639026,-0.037357263769985855,0.23339176800726472,129.7060558661351,-37.07533130414057,-12.837861010876733
159,2,0.16251486076407837,-0.009952520387489868,0.19101033209116033,-174.98006886052946,2.3630914452590823,-130.04751369067384
159,4,0.1574960438624752,0.005626115175431745,0.21359154102526542,-108.59986009302769,17.509152316641693,61.43365300530319
159,9,0.15564097669716268,-0.02224130014521039,0.2141854533840954,-151.20549585249518,-1.7798217167010495,-9.14859801173116
160,2,0.16220272497172528,-0.008152935844286066,0.18917799277554928,-174.22259736363588,1.7576061745150133,-128.90045355173336
160,4,0.15770735004887174,0.007260459828252815,0.21227638577900923,-107.92678110589381,18.017648518966947,62.30597343242512
160,9,0.156083741381267,-0.0205647373319359,0.21301566408762784,147.82836848290677,73.92025060617127,-11.17386890287568
160,8,0.19962142264776334,0.01567704322825632,0.23195716097609043,164.1992255767701,-48.58783473342405,87.80809814260621
161,2,0.1642243793066118,-0.005866523784122691,0.1896265026311422,-173.66312135280845,1.6630756230052646,-128.07114250710103
161,4,0.15963874795086214,0.00942100073453937,0.21270671900485155,-107.16675356566108,18.256596673756587,63.71890722752225
161,9,0.15857104974635727,-0.01844354319991469,0.21367464410902856,148.4224741828825,74.15389856564167,-9.938953410014074
162,2,0.16671738341703793,-0.003350269466081751,0.190469494605259,-173.80294305244524,2.0585690244617902,-127.20008687878689
162,4,0.1622890208101792,0.011784625326989442,0.21357316380795094,172.005739242649,21.72858940132218,67.23400690792701
162,9,0.1614908813866377,-0.01594130873442412,0.2143694508529672,-152.3036592519457,-0.49761765626239407,-6.3890793841586495
162,8,0.20824988929660776,0.021918308834036962,0.23818062134443108,-74.69345067183727,11.005293550405996,143.9511996752806
163,2,0.16779271553943972,-0.0019470276671498994,0.19062795681958442,-173.97275585570398,1.911211878650489,-126.53637605216778
163,4,0.16301990111422476,0.013256884937269916,0.21371438956655545,-107.26285949058715,18.231195441792735,65.23523343224959
163,9,0.16378456307997574,-0.014855510569169618,0.21613528228341272,148.6675667681482,74.0445248348713,-8.527701738273983
164,2,0.16868339964693177,-0.0005077943859293504,0.19054048130282236,-173.90919550675488,1.9906377211092599,-126.15192727736874
164,4,0.16322291026618396,0.014556377408582144,0.21269335812375276,-106.32388102290875,18.602884051008164,66.03281571908092
164,9,0.1642411149923953,-0.013353464533314204,0.21523636883202132,149.6613450971839,74.62526186743783,-7.463746006475423
165,2,0.17037468749847573,0.00021479662833361865,0.1919359937823291,-174.29510349292684,2.3961485986173225,-126.16964984634313
165,4,0.16661368779242464,0.015573829445059903,0.2164782363270375,-108.1604337710205,17.895027520633565,66.31058963876738
165,9,0.16710633979273937,-0.012660447575184404,0.21787104000422305,-152.66926511901892,0.8449555296545435,-5.288657290564134
165,8,0.20906578003397228,0.026368649191731538,0.23667733298779547,164.33562202667082,-46.26249400813935,91.11805926992534
166,2,0.17116208572107872,0.0029478720959651467,0.1907904100518403,-173.48965767677407,1.896096671151529,-124.75349308782717
166,4,0.1680792200638328,0.018218052893249567,0.2160768208739766,-107.35609480256886,18.58546526302491,67.57771105493579
166,9,0.1680754765639238,-0.009855042733147534,0.21622192360894504,-152.6814677498235,0.8415583053463429,-4.278180858262247
166,8,0.21030409191250263,0.02960603893221675,0.23588586562153158,162.1583622758764,-46.24329584538219,94.43168789187314
167,2,0.17199810087770873,0.004271862874373457,0.19072872264594384,-173.58893009683845,1.9153211911278412,-124.52878125572154
167,4,0.16780305409013807,0.019338217358014703,0.2146840937929553,-106.9075157773623,18.87618762837549,68.28494647464326
167,9,0.16944494588164816,-0.008806995645319612,0.21686246866318604,148.09144194874622,74.61701455370957,-7.467621869734859
167,8,0.21328760882251518,0.03155431255562767,0.23844628178545021,-73.59402150934304,7.566378586501842,145.52605921466534
167,10,0.21416509969209646,-0.01842893199326661,0.23969225562397778,130.69947188604525,-37.14732495398164,-7.165190987773943
168,2,0.1716536574849267,0.005041171441890027,0.18971812427875853,-173.42760660571676,2.0752269203251665,-124.22046851335206
168,4,0.16762797954643668,0.0200802391034663,0.21370862306663155,-106.04970553646481,19.253403212457172,69.01677576045773
168,9,0.16975982585998797,-0.007797012946735166,0.21606050865408027,-152.59980676842235,1.1556161482911935,-3.6493940905628555
169,2,0.1728714628655746,0.006068559595057178,0.19038016409294536,-173.658953018676,2.080961098025148,-123.97377966694164
169,4,0.16859875067251587,0.020923237653979937,0.21380455041288537,172.90199855673941,21.152977452202617,70.65922063352919
169,9,0.1711736055949771,-0.00683791431509801,0.21683581982648914,-152.85956959875853,1.2562002306925808,-3.355287235696812
170,2,0.17489950634487367,0.00875709920586606,0.19076535265167383,-173.56779267897667,1.891310798953653,-122.9042175769647
170,4,0.17016597648096454,0.02365670523645227,0.21408183953946763,-105.29890426890069,19.52527634892208,70.69101258321496
170,9,0.17346689406225863,-0.004331741903050525,0.2173551045616063,148.1221324732685,75.53621790203613,-5.989866029886351
171,2,0.17494177536198333,0.009179136546281523,0.19057534927791578,-173.4650110530735,2.010885069708757,-122.67594964291968
171,4,0.17065412665008672,0.024092690896236373,0.21440422405888174,-105.16914132522407,19.567967991368548,71.07686848319939
171,9,0.17421767483491488,-0.003908370317649636,0.21801372827410248,148.22620585035511,76.02730163021515,-6.038275915451274
171,8,0.21804517961845768,0.038017155614288915,0.24005797816757413,164.99486081731357,-46.87582895633469,93.81997066231007
172,2,0.17640454945651154,0.011830347328580855,0.1904158058934317,-173.3984338981486,1.7080655191095468,-121.65051591933917
172,4,0.17184175414824696,0.026663522618761117,0.21391463589554055,-104.81508503187392,20.1787157114006,72.27065292158126
172,9,0.1762710720180294,-0.0012224576320628055,0.21792958376474614,146.62501172280423,75.98624722269702,-6.326814816564485
173,2,0.17894812040845404,0.013387873133546316,0.19232346522993946,-173.81068508938523,2.128406390146693,-121.42929068416598
173,4,0.17480870559286238,0.02839020503552116,0.21658081563126316,-105.52377419863186,20.00723036499472,73.0253619660094
173,9,0.17945348449870618,0.00022586938826000386,0.22068948666428762,147.83651340271896,76.51004980242146,-5.423914838804597
174,2,0.17832029804861232,0.013978204645611758,0.1912276352323472,-173.4575878026074,1.6392617471547164,-120.86211327164835
174,4,0.17347206258844086,0.02865274893268533,0.21407303626301283,173.9687424598513,20.058212217427613,72.8148596062269
174,9,0.17872958501997968,0.0008878689041336986,0.21908951597107376,146.6930338083753,76.13974811552738,-5.57514323670105
175,2,0.183978941346278,0.018297162431001778,0.19493966768785467,-174.79806427436333,3.310532923908286,-120.84331601000937
175,4,0.17973583830881174,0.033157541219237606,0.2191633779643875,176.35515955517357,19.758881454916757,74.47616528831722
175,9,0.18438250590910135,0.0048725445121611,0.22261071378269462,147.41145642830182,76.98577663509845,-4.460890081415973
176,2,0.1811444630499676,0.019993865882213486,0.1907666196926358,-172.91671361523498,1.841327958918316,-118.77471734929098
176,4,0.17695241201228917,0.034666954903417466,0.21480706143855074,-103.54956075569679,20.66694853659331,75.90317926119275
176,9,0.18388257705420624,0.0069738021326277095,0.22017265120267643,147.59506139434453,76.93436434030072,-3.417059960012145
176,8,0.224933892693435,0.05174688210607192,0.24130147594194595,-72.95137813071771,6.492512408568053,149.83773576405738
177,2,0.18345410351224734,0.022626912039508167,0.1918545291475618,-173.245507132995,2.1108553379108246,-118.24858369191696
177,4,0.17865007585530676,0.037071659672075576,0.21488850783842234,174.7081600320165,19.3236467519104,76.30623067955965
177,9,0.18660549664834467,0.009544435851450516,0.22144313241820507,148.28676486653515,76.92803789441254,-2.318056113574399
178,2,0.18365404665517276,0.02368661023445987,0.1914961155557907,-173.10233715010912,2.0260099516645274,-117.88705284822635
178,4,0.1789305224554559,0.03818933650321269,0.21500757466002862,-102.92419598132074,20.628384561741843,77.30070196043394
178,9,0.18734139259945776,0.010670893006717875,0.2213444836174594,148.34143890517933,77.12793256411848,-1.9501522596730079
179,2,0.18490914687409124,0.02619714597851589,0.19151884290749552,-173.10801905068584,2.4268980230212382,-116.91778630471688
179,4,0.18095740723196163,0.04075525129766635,0.21589687876456287,-102.87398033637191,20.450878495518776,78.41390931694775
179,9,0.1894655116550829,0.013234058549659113,0.22195172817569653,149.13482044987774,77.61240328209969,-0.7959280891882706
180,2,0.18574594566709268,0.02779168214493193,0.19162980286999545,-173.05943007656288,2.2101462207022653,-116.49017425643525
180,4,0.18088964540347363,0.041988563831048036,0.2146033181396617,175.26847638068054,19.41517425340525,78.07581465195636
180,9,0.1901920443777799,0.014793951325945057,0.22160866898076828,149.811154925806,77.68620032899187,0.16830822163065443
181,2,0.185598732379602,0.02924538170572708,0.19067530439068256,-172.62183386732454,2.30395649167513,-115.80785040363072
181,4,0.1826094268313763,0.043775923912815685,0.21572527443120026,175.7845131165384,18.99123665759243,78.53183576996587
181,9,0.19177930084134556,0.01644754506382069,0.22216270821181727,150.1517853554115,77.82253674099853,0.6534855588401354
